STAR version=2.7.10a
STAR compilation time,server,dir=2022-01-16T16:35:44+00:00 <place not set in Debian package>
##### Command Line:
/usr/lib/rna-star/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir STAR_annotated_index/ --genomeFastaFiles Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa --sjdbGTFfile filtered_Drosophila_melanogaster.BDGP6.46.111.gtf --genomeSAindexNbases 12 --genomeSAsparseD 3
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     STAR_annotated_index/     ~RE-DEFINED
genomeFastaFiles              Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa        ~RE-DEFINED
sjdbGTFfile                   filtered_Drosophila_melanogaster.BDGP6.46.111.gtf     ~RE-DEFINED
genomeSAindexNbases           12     ~RE-DEFINED
genomeSAsparseD               3     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1108  "211000022279404" chrStart: 427032576
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1109  "211000022279106" chrStart: 427294720
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1110  "211000022278492" chrStart: 427556864
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1111  "211000022279674" chrStart: 427819008
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1112  "211000022278194" chrStart: 428081152
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1113  "211000022279343" chrStart: 428343296
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1114  "211000022278268" chrStart: 428605440
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1115  "211000022278122" chrStart: 428867584
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1116  "211000022279362" chrStart: 429129728
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1117  "211000022279944" chrStart: 429391872
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1118  "211000022278204" chrStart: 429654016
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1119  "211000022279388" chrStart: 429916160
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1120  "211000022278714" chrStart: 430178304
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1121  "211000022279767" chrStart: 430440448
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1122  "211000022279560" chrStart: 430702592
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1123  "211000022278899" chrStart: 430964736
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1124  "211000022279143" chrStart: 431226880
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1125  "211000022279354" chrStart: 431489024
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1126  "211000022278894" chrStart: 431751168
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1127  "211000022278722" chrStart: 432013312
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1128  "211000022278915" chrStart: 432275456
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1129  "211000022278408" chrStart: 432537600
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1130  "211000022279984" chrStart: 432799744
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1131  "211000022279048" chrStart: 433061888
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1132  "211000022278153" chrStart: 433324032
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1133  "211000022279319" chrStart: 433586176
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1134  "211000022278574" chrStart: 433848320
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1135  "211000022278607" chrStart: 434110464
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1136  "211000022278487" chrStart: 434372608
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1137  "211000022280007" chrStart: 434634752
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1138  "211000022279699" chrStart: 434896896
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1139  "211000022278735" chrStart: 435159040
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1140  "211000022278962" chrStart: 435421184
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1141  "211000022280191" chrStart: 435683328
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1142  "211000022279723" chrStart: 435945472
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1143  "211000022279087" chrStart: 436207616
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1144  "211000022279318" chrStart: 436469760
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1145  "211000022279692" chrStart: 436731904
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1146  "211000022279580" chrStart: 436994048
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1147  "211000022279328" chrStart: 437256192
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1148  "211000022278405" chrStart: 437518336
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1149  "211000022278324" chrStart: 437780480
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1150  "211000022279835" chrStart: 438042624
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1151  "211000022278418" chrStart: 438304768
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1152  "211000022279998" chrStart: 438566912
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1153  "211000022278604" chrStart: 438829056
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1154  "211000022279770" chrStart: 439091200
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1155  "211000022279926" chrStart: 439353344
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1156  "211000022278338" chrStart: 439615488
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1157  "211000022278980" chrStart: 439877632
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1158  "211000022279411" chrStart: 440139776
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1159  "211000022280157" chrStart: 440401920
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1160  "211000022278348" chrStart: 440664064
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1161  "211000022279182" chrStart: 440926208
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1162  "211000022280152" chrStart: 441188352
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1163  "211000022279708" chrStart: 441450496
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1164  "211000022279805" chrStart: 441712640
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1165  "211000022280262" chrStart: 441974784
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1166  "211000022279656" chrStart: 442236928
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1167  "211000022278356" chrStart: 442499072
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1168  "211000022280174" chrStart: 442761216
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1169  "211000022278856" chrStart: 443023360
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1170  "211000022279978" chrStart: 443285504
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1171  "211000022279269" chrStart: 443547648
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1172  "211000022279378" chrStart: 443809792
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1173  "211000022279496" chrStart: 444071936
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1174  "211000022278580" chrStart: 444334080
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1175  "211000022279724" chrStart: 444596224
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1176  "211000022279764" chrStart: 444858368
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1177  "211000022279045" chrStart: 445120512
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1178  "211000022278791" chrStart: 445382656
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1179  "211000022279441" chrStart: 445644800
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1180  "211000022279721" chrStart: 445906944
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1181  "211000022278973" chrStart: 446169088
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1182  "211000022278773" chrStart: 446431232
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1183  "211000022278993" chrStart: 446693376
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1184  "211000022279015" chrStart: 446955520
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1185  "211000022278889" chrStart: 447217664
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1186  "211000022278302" chrStart: 447479808
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1187  "211000022278932" chrStart: 447741952
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1188  "211000022280224" chrStart: 448004096
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1189  "211000022279856" chrStart: 448266240
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1190  "211000022280091" chrStart: 448528384
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1191  "211000022279528" chrStart: 448790528
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1192  "211000022278756" chrStart: 449052672
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1193  "211000022279615" chrStart: 449314816
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1194  "211000022278281" chrStart: 449576960
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1195  "211000022278187" chrStart: 449839104
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1196  "211000022278382" chrStart: 450101248
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1197  "211000022278887" chrStart: 450363392
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1198  "211000022279610" chrStart: 450625536
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1199  "211000022279071" chrStart: 450887680
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1200  "211000022279172" chrStart: 451149824
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1201  "211000022278691" chrStart: 451411968
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1202  "211000022280020" chrStart: 451674112
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1203  "211000022280045" chrStart: 451936256
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1204  "211000022278843" chrStart: 452198400
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1205  "211000022278848" chrStart: 452460544
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1206  "211000022278161" chrStart: 452722688
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1207  "211000022279432" chrStart: 452984832
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1208  "211000022279990" chrStart: 453246976
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1209  "211000022278717" chrStart: 453509120
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1210  "211000022280177" chrStart: 453771264
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1211  "211000022279218" chrStart: 454033408
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1212  "211000022278478" chrStart: 454295552
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1213  "211000022279725" chrStart: 454557696
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1214  "211000022280678" chrStart: 454819840
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1215  "211000022278631" chrStart: 455081984
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1216  "211000022279491" chrStart: 455344128
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1217  "211000022278943" chrStart: 455606272
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1218  "211000022280053" chrStart: 455868416
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1219  "211000022278505" chrStart: 456130560
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1220  "211000022278808" chrStart: 456392704
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1221  "211000022280304" chrStart: 456654848
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1222  "211000022278640" chrStart: 456916992
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1223  "211000022278814" chrStart: 457179136
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1224  "211000022278882" chrStart: 457441280
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1225  "211000022278971" chrStart: 457703424
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1226  "211000022278135" chrStart: 457965568
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1227  "211000022279124" chrStart: 458227712
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1228  "211000022279570" chrStart: 458489856
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1229  "211000022279412" chrStart: 458752000
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1230  "211000022278369" chrStart: 459014144
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1231  "211000022279267" chrStart: 459276288
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1232  "211000022279728" chrStart: 459538432
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1233  "211000022278654" chrStart: 459800576
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1234  "211000022279417" chrStart: 460062720
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1235  "211000022278136" chrStart: 460324864
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1236  "211000022280210" chrStart: 460587008
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1237  "211000022278727" chrStart: 460849152
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1238  "211000022279144" chrStart: 461111296
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1239  "211000022279183" chrStart: 461373440
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1240  "211000022279678" chrStart: 461635584
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1241  "211000022280179" chrStart: 461897728
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1242  "211000022278582" chrStart: 462159872
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1243  "211000022278632" chrStart: 462422016
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1244  "211000022280318" chrStart: 462684160
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1245  "211000022279918" chrStart: 462946304
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1246  "211000022279156" chrStart: 463208448
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1247  "211000022279645" chrStart: 463470592
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1248  "211000022279979" chrStart: 463732736
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1249  "211000022278242" chrStart: 463994880
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1250  "211000022279778" chrStart: 464257024
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1251  "211000022280085" chrStart: 464519168
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1252  "211000022280139" chrStart: 464781312
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1253  "211000022280303" chrStart: 465043456
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1254  "211000022280126" chrStart: 465305600
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1255  "211000022278755" chrStart: 465567744
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1256  "211000022279128" chrStart: 465829888
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1257  "211000022278798" chrStart: 466092032
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1258  "211000022279047" chrStart: 466354176
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1259  "211000022279590" chrStart: 466616320
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1260  "211000022279682" chrStart: 466878464
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1261  "211000022280308" chrStart: 467140608
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1262  "211000022278624" chrStart: 467402752
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1263  "211000022278758" chrStart: 467664896
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1264  "211000022278935" chrStart: 467927040
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1265  "211000022278651" chrStart: 468189184
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1266  "211000022278637" chrStart: 468451328
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1267  "211000022280230" chrStart: 468713472
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1268  "211000022278297" chrStart: 468975616
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1269  "211000022279647" chrStart: 469237760
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1270  "211000022280081" chrStart: 469499904
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1271  "211000022279017" chrStart: 469762048
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1272  "211000022279335" chrStart: 470024192
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1273  "211000022279872" chrStart: 470286336
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1274  "211000022278196" chrStart: 470548480
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1275  "211000022280691" chrStart: 470810624
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1276  "211000022279860" chrStart: 471072768
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1277  "211000022279554" chrStart: 471334912
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1278  "211000022279991" chrStart: 471597056
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1279  "211000022279300" chrStart: 471859200
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1280  "211000022279185" chrStart: 472121344
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1281  "211000022279302" chrStart: 472383488
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1282  "211000022280314" chrStart: 472645632
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1283  "211000022279648" chrStart: 472907776
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1284  "211000022279862" chrStart: 473169920
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1285  "211000022279480" chrStart: 473432064
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1286  "211000022278748" chrStart: 473694208
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1287  "211000022279729" chrStart: 473956352
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1288  "211000022279819" chrStart: 474218496
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1289  "211000022278409" chrStart: 474480640
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1290  "211000022278729" chrStart: 474742784
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1291  "211000022279591" chrStart: 475004928
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1292  "211000022279853" chrStart: 475267072
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1293  "211000022280154" chrStart: 475529216
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1294  "211000022279425" chrStart: 475791360
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1295  "211000022279445" chrStart: 476053504
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1296  "211000022280090" chrStart: 476315648
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1297  "211000022279413" chrStart: 476577792
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1298  "211000022280120" chrStart: 476839936
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1299  "211000022279531" chrStart: 477102080
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1300  "211000022278430" chrStart: 477364224
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1301  "211000022279127" chrStart: 477626368
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1302  "211000022280121" chrStart: 477888512
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1303  "211000022278503" chrStart: 478150656
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1304  "211000022279555" chrStart: 478412800
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1305  "211000022278569" chrStart: 478674944
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1306  "211000022280345" chrStart: 478937088
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1307  "211000022279462" chrStart: 479199232
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1308  "211000022278231" chrStart: 479461376
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1309  "211000022278466" chrStart: 479723520
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1310  "211000022279174" chrStart: 479985664
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1311  "211000022278290" chrStart: 480247808
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1312  "211000022278547" chrStart: 480509952
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1313  "211000022278769" chrStart: 480772096
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1314  "211000022278171" chrStart: 481034240
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1315  "211000022280076" chrStart: 481296384
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1316  "211000022279444" chrStart: 481558528
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1317  "211000022279758" chrStart: 481820672
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1318  "211000022278951" chrStart: 482082816
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1319  "211000022278990" chrStart: 482344960
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1320  "211000022279498" chrStart: 482607104
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1321  "211000022280083" chrStart: 482869248
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1322  "211000022279789" chrStart: 483131392
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1323  "211000022280319" chrStart: 483393536
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1324  "211000022278407" chrStart: 483655680
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1325  "211000022278668" chrStart: 483917824
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1326  "211000022280689" chrStart: 484179968
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1327  "211000022278479" chrStart: 484442112
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1328  "211000022278925" chrStart: 484704256
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1329  "211000022279095" chrStart: 484966400
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1330  "211000022278370" chrStart: 485228544
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1331  "211000022279738" chrStart: 485490688
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1332  "211000022279508" chrStart: 485752832
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1333  "211000022278355" chrStart: 486014976
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1334  "211000022279536" chrStart: 486277120
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1335  "211000022278142" chrStart: 486539264
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1336  "211000022279406" chrStart: 486801408
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1337  "211000022279660" chrStart: 487063552
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1338  "211000022279290" chrStart: 487325696
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1339  "211000022278091" chrStart: 487587840
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1340  "211000022279358" chrStart: 487849984
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1341  "211000022279631" chrStart: 488112128
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1342  "211000022278910" chrStart: 488374272
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1343  "211000022279339" chrStart: 488636416
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1344  "211000022279830" chrStart: 488898560
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1345  "211000022278202" chrStart: 489160704
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1346  "211000022280194" chrStart: 489422848
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1347  "211000022279974" chrStart: 489684992
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1348  "211000022280077" chrStart: 489947136
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1349  "211000022279831" chrStart: 490209280
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1350  "211000022278429" chrStart: 490471424
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1351  "211000022278702" chrStart: 490733568
